 JENDL-5 Neutron-Induced Fission Product Yield Data (upd-2)          0 0  0    0
 9.424200+4 2.399790+2         -1          1          6          19446 1451    1
 0.000000+0 1.000000+0          0          0          0          69446 1451    2
 1.000000+0 1.400000+7          0          0         11          59446 1451    3
 0.000000+0 0.000000+0          0          0         18          39446 1451    4
 94-Pu-242 JAEA NDC   EVAL-JUL20 K.Tsubakihara                    9446 1451    5
                      DIST-FEB22                       20220207   9446 1451    6
----JENDL-5           MATERIAL 9446                               9446 1451    7
-----NEUTRON-INDUCED FISSION PRODUCT YIELDS                       9446 1451    8
------ENDF-6 FORMAT                                               9446 1451    9
                                                                  9446 1451   10
 /History/                                                        9446 1451   11
  2021-12 JENDL-5 Fission Yield Data                              9446 1451   12
  2022-02 NVER is corrected                                       9446 1451   13
                                                                  9446 1451   14
 Fission yield data of Ref.[1] are adopted for thermal and fast   9446 1451   15
 neutrons. For 14 MeV, JENDL/FPY-2011[2] data are adopted with    9446 1451   16
 the cumulative yields estimated by the JENDL-5 Decay Data.       9446 1451   17
                                                                  9446 1451   18
 REFERENCES:                                                      9446 1451   19
 1. K.Tsubakihara et al., J.Nucl.Sci.Technol. 58, 151 (2021).     9446 1451   20
 2. J.Katakura et al., JAEA-Data/Code 2011-025 (2012).            9446 1451   21
                                                                  9446 1451   22
                                1        451         25          09446 1451   23
                                8        454       2602          09446 1451   24
                                8        459       2602          09446 1451   25
                                                                  9446 1  0    0
                                                                  9446 0  0    0
 9.424200+4 2.399790+2          3          0          0          09446 8454    1
 2.530000-2 0.000000+0          2          0       5196       12999446 8454    2
 1.001000+3 0.000000+0 2.035060-5 3.256090-6 1.002000+3 0.000000+09446 8454    3
 6.219320-6 8.893620-7 1.003000+3 0.000000+0 8.873010-5 7.098410-69446 8454    4
 2.003000+3 0.000000+0 0.000000+0 0.000000+0 2.004000+3 0.000000+09446 8454    5
 1.365410-3 8.738590-5 2.006000+3 0.000000+0 1.906730-5 2.821970-69446 8454    6
 2.008000+3 0.000000+0 3.564490-7 8.839920-8 3.006000+3 0.000000+09446 8454    7
 8.397120-7 1.242770-7 3.007000+3 0.000000+0 2.605050-8 4.923550-99446 8454    8
 3.008000+3 0.000000+0 1.569770-8 3.893040-9 3.009000+3 0.000000+09446 8454    9
 1.854010-8 4.319850-9 4.007000+3 0.000000+0 4.161660-7 7.865540-89446 8454   10
 4.008000+3 0.000000+0 2.507770-7 6.219260-8 4.009000+3 0.000000+09446 8454   11
 2.961850-7 6.901120-8 4.010000+3 0.000000+0 2.961850-7 4.946290-89446 8454   12
 2.306600+4 0.000000+0 4.54558-18 2.28959-17 2.406600+4 0.000000+09446 8454   13
 4.86566-14 4.57982-13 2.406700+4 0.000000+0 4.52070-15 4.27783-149446 8454   14
 2.406800+4 0.000000+0 3.66996-16 1.83498-16 2.406900+4 0.000000+09446 8454   15
 1.06387-17 3.77739-17 2.407000+4 0.000000+0 0.000000+0 0.000000+09446 8454   16
 2.506600+4 0.000000+0 1.00085-11 2.78988-10 2.506700+4 0.000000+09446 8454   17
 4.16702-12 7.61526-11 2.506800+4 0.000000+0 9.52601-13 1.54787-119446 8454   18
 2.506900+4 0.000000+0 1.25987-13 7.69232-13 2.507000+4 0.000000+09446 8454   19
 1.38396-14 1.29209-14 2.507100+4 0.000000+0 1.79818-15 8.99088-169446 8454   20
 2.507200+4 0.000000+0 2.37838-17 5.92005-17 2.507300+4 0.000000+09446 8454   21
 4.88544-19 2.44272-19 2.606600+4 0.000000+0 2.38555-10 1.308269-89446 8454   22
 2.606700+4 0.000000+0 1.89733-10 8.648113-9 2.606800+4 0.000000+09446 8454   23
 1.62865-10 4.419510-9 2.606900+4 0.000000+0 5.85337-11 7.84182-109446 8454   24
 2.607000+4 0.000000+0 2.84892-11 7.73230-11 2.607100+4 0.000000+09446 8454   25
 6.62928-12 1.49130-11 2.607200+4 0.000000+0 7.62196-13 2.66508-129446 8454   26
 2.607300+4 0.000000+0 4.35569-14 1.36902-13 2.607400+4 0.000000+09446 8454   27
 0.000000+0 0.000000+0 2.607500+4 0.000000+0 1.74000-16 4.43906-179446 8454   28
 2.607600+4 0.000000+0 0.000000+0 0.000000+0 2.706600+4 0.000000+09446 8454   29
 2.17402-10 1.597036-8 2.706700+4 0.000000+0 6.32049-10 3.739300-89446 8454   30
 2.706800+4 0.000000+0 5.60107-10 2.540295-8 2.706800+4 1.000000+09446 8454   31
 5.85470-10 3.550121-8 2.706900+4 0.000000+0 1.534485-9 4.718057-89446 8454   32
 2.707000+4 0.000000+0 6.17979-10 6.275607-9 2.707000+4 1.000000+09446 8454   33
 9.50781-10 1.206457-8 2.707100+4 0.000000+0 1.186232-9 9.129120-99446 8454   34
 2.707200+4 0.000000+0 4.63027-10 3.623965-9 2.707300+4 0.000000+09446 8454   35
 1.44623-10 7.14378-10 2.707400+4 0.000000+0 3.53147-11 4.86649-119446 8454   36
 2.707500+4 0.000000+0 5.65331-12 2.92497-12 2.707600+4 0.000000+09446 8454   37
 3.31732-13 7.05176-14 2.707700+4 0.000000+0 6.70238-14 2.78245-159446 8454   38
 2.707800+4 0.000000+0 1.14229-15 5.71144-16 2.806600+4 0.000000+09446 8454   39
 3.08926-11 1.070604-8 2.806700+4 0.000000+0 1.66935-10 3.655903-89446 8454   40
