 JENDL-5 Neutron-Induced Fission Product Yield Data (upd-2)          0 0  0    0
 9.524100+4 2.389860+2         -1          1          6          19543 1451    1
 0.000000+0 1.000000+0          0          0          0          69543 1451    2
 1.000000+0 1.400000+7          0          0         11          59543 1451    3
 0.000000+0 0.000000+0          0          0         18          39543 1451    4
 95-Am-241 JAEA NDC   EVAL-JUL20 K.Tsubakihara                    9543 1451    5
                      DIST-FEB22                       20220207   9543 1451    6
----JENDL-5           MATERIAL 9543                               9543 1451    7
-----NEUTRON-INDUCED FISSION PRODUCT YIELDS                       9543 1451    8
------ENDF-6 FORMAT                                               9543 1451    9
                                                                  9543 1451   10
 /History/                                                        9543 1451   11
  2021-12 JENDL-5 Fission Yield Data                              9543 1451   12
  2022-02 NVER is corrected                                       9543 1451   13
                                                                  9543 1451   14
 Fission yield data of Ref.[1] are adopted for thermal and fast   9543 1451   15
 neutrons. For 14 MeV, JENDL/FPY-2011[2] data are adopted with    9543 1451   16
 the cumulative yields estimated by the JENDL-5 Decay Data.       9543 1451   17
                                                                  9543 1451   18
 REFERENCES:                                                      9543 1451   19
 1. K.Tsubakihara et al., J.Nucl.Sci.Technol. 58, 151 (2021).     9543 1451   20
 2. J.Katakura et al., JAEA-Data/Code 2011-025 (2012).            9543 1451   21
                                                                  9543 1451   22
                                1        451         25          09543 1451   23
                                8        454       2602          09543 1451   24
                                8        459       2602          09543 1451   25
                                                                  9543 1  0    0
                                                                  9543 0  0    0
 9.524100+4 2.389860+2          3          0          0          09543 8454    1
 2.530000-2 0.000000+0          2          0       5196       12999543 8454    2
 1.001000+3 0.000000+0 3.561800-5 1.219506-5 1.002000+3 0.000000+09543 8454    3
 1.088520-5 3.646167-6 1.003000+3 0.000000+0 1.552970-4 4.754253-59543 8454    4
 2.003000+3 0.000000+0 0.000000+0 0.000000+0 2.004000+3 0.000000+09543 8454    5
 2.586240-3 7.834332-4 2.006000+3 0.000000+0 3.611580-5 1.805790-59543 8454    6
 2.008000+3 0.000000+0 6.751550-7 3.375775-7 3.006000+3 0.000000+09543 8454    7
 2.705740-6 1.352870-6 3.007000+3 0.000000+0 8.394050-8 4.197025-89543 8454    8
 3.008000+3 0.000000+0 5.058160-8 2.529080-8 3.009000+3 0.000000+09543 8454    9
 5.974050-8 2.987025-8 4.007000+3 0.000000+0 9.318500-7 4.659250-79543 8454   10
 4.008000+3 0.000000+0 5.615220-7 2.807610-7 4.009000+3 0.000000+09543 8454   11
 6.631980-7 3.315990-7 4.010000+3 0.000000+0 6.631980-7 3.315990-79543 8454   12
 2.306600+4 0.000000+0 0.000000+0 0.000000+0 2.406600+4 0.000000+09543 8454   13
 5.05101-15 5.36763-15 2.406700+4 0.000000+0 2.43099-16 1.21549-169543 8454   14
 2.406800+4 0.000000+0 0.000000+0 0.000000+0 2.406900+4 0.000000+09543 8454   15
 0.000000+0 0.000000+0 2.407000+4 0.000000+0 0.000000+0 0.000000+09543 8454   16
 2.506600+4 0.000000+0 3.96940-12 4.21440-12 2.506700+4 0.000000+09543 8454   17
 7.63310-13 8.09421-13 2.506800+4 0.000000+0 1.85807-13 1.97403-139543 8454   18
 2.506900+4 0.000000+0 4.16368-15 4.44391-15 2.507000+4 0.000000+09543 8454   19
 2.87500-16 1.43750-16 2.507100+4 0.000000+0 0.000000+0 0.000000+09543 8454   20
 2.507200+4 0.000000+0 5.26456-19 2.63228-19 2.507300+4 0.000000+09543 8454   21
 0.000000+0 0.000000+0 2.606600+4 0.000000+0 2.52255-10 2.50963-109543 8454   22
 2.606700+4 0.000000+0 1.20992-10 1.26277-10 2.606800+4 0.000000+09543 8454   23
 8.67527-11 9.19076-11 2.606900+4 0.000000+0 8.72565-12 9.30907-129543 8454   24
 2.607000+4 0.000000+0 2.48402-12 2.63930-12 2.607100+4 0.000000+09543 8454   25
 3.05890-13 2.40817-13 2.607200+4 0.000000+0 3.29849-14 1.64924-149543 8454   26
 2.607300+4 0.000000+0 0.000000+0 0.000000+0 2.607400+4 0.000000+09543 8454   27
 0.000000+0 0.000000+0 2.607500+4 0.000000+0 1.23610-18 6.18048-199543 8454   28
 2.607600+4 0.000000+0 0.000000+0 0.000000+0 2.706600+4 0.000000+09543 8454   29
 7.90439-10 4.82149-10 2.706700+4 0.000000+0 1.262127-9 9.44147-109543 8454   30
 2.706800+4 0.000000+0 8.09084-10 8.16890-10 2.706800+4 1.000000+09543 8454   31
 8.45721-10 8.51701-10 2.706900+4 0.000000+0 9.83298-10 1.029686-99543 8454   32
 2.707000+4 0.000000+0 3.28523-10 3.47961-10 2.707000+4 1.000000+09543 8454   33
 4.00172-10 4.23837-10 2.707100+4 0.000000+0 2.71709-10 2.13677-109543 8454   34
 2.707200+4 0.000000+0 6.19755-11 6.55779-11 2.707300+4 0.000000+09543 8454   35
 1.85776-11 1.96802-11 2.707400+4 0.000000+0 8.70578-13 7.87457-139543 8454   36
 2.707500+4 0.000000+0 1.19827-13 5.99135-14 2.707600+4 0.000000+09543 8454   37
 0.000000+0 0.000000+0 2.707700+4 0.000000+0 3.47085-16 1.73543-169543 8454   38
 2.707800+4 0.000000+0 0.000000+0 0.000000+0 2.806600+4 0.000000+09543 8454   39
 3.08276-10 3.07940-10 2.806700+4 0.000000+0 1.073934-9 8.94269-109543 8454   40
 2.806800+4 0.000000+0 3.677455-9 1.915603-9 2.806900+4 0.000000+09543 8454   41
 5.757206-9 4.222358-9 2.806900+4 1.000000+0 1.643200-9 1.615533-99543 8454   42
 2.807000+4 0.000000+0 1.884398-8 1.555010-8 2.807100+4 0.000000+09543 8454   43
 1.353911-8 9.631157-9 2.807200+4 0.000000+0 9.067505-9 9.454633-99543 8454   44
 2.807300+4 0.000000+0 7.165822-9 7.575448-9 2.807400+4 0.000000+09543 8454   45
 1.627684-9 1.471666-9 2.807500+4 0.000000+0 5.17219-10 4.44868-109543 8454   46
 2.807600+4 0.000000+0 5.59163-11 3.77918-11 2.807700+4 0.000000+09543 8454   47
 1.64062-11 1.17467-11 2.807800+4 0.000000+0 1.96259-12 9.81293-139543 8454   48
 2.807900+4 0.000000+0 2.22456-14 1.11228-14 2.808000+4 0.000000+09543 8454   49
 0.000000+0 0.000000+0 2.808100+4 0.000000+0 0.000000+0 0.000000+09543 8454   50
 2.808200+4 0.000000+0 0.000000+0 0.000000+0 2.906600+4 0.000000+09543 8454   51
 5.05140-12 5.36781-12 2.906700+4 0.000000+0 6.19712-11 6.56597-119543 8454   52
 2.906800+4 0.000000+0 1.15673-10 1.22552-10 2.906800+4 1.000000+09543 8454   53
 2.71195-10 2.86781-10 2.906900+4 0.000000+0 4.041612-9 3.693148-99543 8454   54
 2.907000+4 0.000000+0 5.46988-10 5.70506-10 2.907000+4 1.000000+09543 8454   55
 2.208386-8 1.664943-8 2.907000+4 2.000000+0 0.000000+0 0.000000+09543 8454   56
 2.907100+4 0.000000+0 4.250449-8 1.935298-8 2.907200+4 0.000000+09543 8454   57
 5.199301-8 3.646338-8 2.907300+4 0.000000+0 1.413479-7 1.176449-79543 8454   58
 2.907400+4 0.000000+0 9.721173-8 8.563810-8 2.907500+4 0.000000+09543 8454   59
 9.804422-8 8.382156-8 2.907600+4 0.000000+0 2.034889-8 1.373062-89543 8454   60
 2.907600+4 1.000000+0 9.809230-9 6.618939-9 2.907700+4 0.000000+09543 8454   61
 3.056429-8 2.188174-8 2.907800+4 0.000000+0 7.802745-9 5.344069-99543 8454   62
 2.907900+4 0.000000+0 4.77796-10 2.45232-10 2.908000+4 0.000000+09543 8454   63
 1.24928-11 6.13652-12 2.908100+4 0.000000+0 5.31885-13 2.65942-139543 8454   64
 2.908200+4 0.000000+0 2.15748-14 1.07874-14 2.908300+4 0.000000+09543 8454   65
 0.000000+0 0.000000+0 2.908400+4 0.000000+0 0.000000+0 0.000000+09543 8454   66
 3.006600+4 0.000000+0 6.82664-15 3.41332-15 3.006700+4 0.000000+09543 8454   67
 2.17608-13 2.30783-13 3.006800+4 0.000000+0 3.94425-12 4.19038-129543 8454   68
 3.006900+4 0.000000+0 3.11299-11 3.32190-11 3.006900+4 1.000000+09543 8454   69
 1.34455-10 1.43464-10 3.007000+4 0.000000+0 3.273366-9 3.455904-99543 8454   70
 3.007100+4 0.000000+0 5.611072-9 4.334211-9 3.007100+4 1.000000+09543 8454   71
 5.662705-9 4.373596-9 3.007200+4 0.000000+0 3.681385-8 3.196868-89543 8454   72
 3.007300+4 0.000000+0 1.727226-7 1.260935-7 3.007300+4 1.000000+09543 8454   73
 4.816724-8 4.852602-8 3.007400+4 0.000000+0 5.838840-7 2.721322-79543 8454   74
 3.007500+4 0.000000+0 1.167011-6 7.373697-7 3.007600+4 0.000000+09543 8454   75
 1.329438-6 7.772075-7 3.007700+4 0.000000+0 1.937196-6 1.374283-69543 8454   76
 3.007700+4 1.000000+0 1.064394-6 7.570471-7 3.007800+4 0.000000+09543 8454   77
 2.246496-6 1.520121-6 3.007900+4 0.000000+0 4.292050-7 2.196981-79543 8454   78
 3.008000+4 0.000000+0 5.889501-8 2.892897-8 3.008100+4 0.000000+09543 8454   79
 6.587852-9 2.886826-9 3.008200+4 0.000000+0 8.10686-10 3.16173-109543 8454   80
 3.008300+4 0.000000+0 3.53133-11 1.76566-11 3.008400+4 0.000000+09543 8454   81
 2.42247-12 1.21124-12 3.008500+4 0.000000+0 1.97776-14 9.88881-159543 8454   82
 3.008600+4 0.000000+0 0.000000+0 0.000000+0 3.106700+4 0.000000+09543 8454   83
 3.81326-17 1.90663-17 3.106800+4 0.000000+0 1.42458-15 7.12288-169543 8454   84
 3.106900+4 0.000000+0 3.97476-13 1.98738-13 3.107000+4 0.000000+09543 8454   85
 2.07240-11 2.20201-11 3.107100+4 0.000000+0 2.10535-10 1.65732-109543 8454   86
 3.107200+4 0.000000+0 1.203687-9 1.273238-9 3.107200+4 1.000000+09543 8454   87
 1.55858-10 1.64891-10 3.107300+4 0.000000+0 2.834276-8 2.977309-89543 8454   88
 3.107400+4 0.000000+0 1.360244-7 1.189134-7 3.107400+4 1.000000+09543 8454   89
 6.763545-8 6.011674-8 3.107500+4 0.000000+0 1.126998-6 7.470802-79543 8454   90
 3.107600+4 0.000000+0 2.982288-6 1.352420-6 3.107700+4 0.000000+09543 8454   91
 1.955768-5 7.743639-6 3.107800+4 0.000000+0 2.743134-5 1.592023-59543 8454   92
 3.107900+4 0.000000+0 2.122888-5 1.003827-5 3.108000+4 0.000000+09543 8454   93
 8.717226-6 4.235533-6 3.108100+4 0.000000+0 3.951986-6 1.724274-69543 8454   94
