 JENDL-5 Neutron-Induced Fission Product Yield Data (upd-2)          0 0  0    0
 9.423800+4 2.360050+2         -1          1          6          19434 1451    1
 0.000000+0 1.000000+0          0          0          0          69434 1451    2
 1.000000+0 1.400000+7          0          0         11          59434 1451    3
 0.000000+0 0.000000+0          0          0         17          39434 1451    4
 94-Pu-238 JAEA NDC   EVAL-JUL20 K.Tsubakihara                    9434 1451    5
                      DIST-FEB22                       20220207   9434 1451    6
----JENDL-5           MATERIAL 9434                               9434 1451    7
-----NEUTRON-INDUCED FISSION PRODUCT YIELDS                       9434 1451    8
------ENDF-6 FORMAT                                               9434 1451    9
                                                                  9434 1451   10
 /History/                                                        9434 1451   11
  2021-12 JENDL-5 Fission Yield Data                              9434 1451   12
  2022-02 NVER is corrected                                       9434 1451   13
                                                                  9434 1451   14
 Fission yield data of Ref.[1] are adopted for fast neutron.      9434 1451   15
 Cumulative yields are calculated with JENDL-5 decay data file.   9434 1451   16
 Converted to ENDF-6 format by F.Minato.                          9434 1451   17
                                                                  9434 1451   18
 REFERENCES:                                                      9434 1451   19
 1. K.Tsubakihara et al., J.Nucl.Sci.Technol. 58, 151 (2021).     9434 1451   20
                                                                  9434 1451   21
                                1        451         24          09434 1451   22
                                8        454        868          09434 1451   23
                                8        459        868          09434 1451   24
                                                                  9434 1  0    0
                                                                  9434 0  0    0
 9.423800+4 2.360050+2          1          0          0          09434 8454    1
 5.000000+5 0.000000+0          0          0       5196       12999434 8454    2
 1.001000+3 0.000000+0 3.235270-5 1.145415-5 1.002000+3 0.000000+09434 8454    3
 9.887260-6 3.428975-6 1.003000+3 0.000000+0 1.410600-4 4.426345-59434 8454    4
 2.003000+3 0.000000+0 0.000000+0 0.000000+0 2.004000+3 0.000000+09434 8454    5
 2.418220-3 7.639466-4 2.006000+3 0.000000+0 3.376940-5 1.688470-59434 8454    6
 2.008000+3 0.000000+0 6.312920-7 3.156460-7 3.006000+3 0.000000+09434 8454    7
 2.332530-6 1.166265-6 3.007000+3 0.000000+0 7.236250-8 3.618125-89434 8454    8
 3.008000+3 0.000000+0 4.360480-8 2.180240-8 3.009000+3 0.000000+09434 8454    9
 5.150040-8 2.575020-8 4.007000+3 0.000000+0 8.866140-7 4.433070-79434 8454   10
 4.008000+3 0.000000+0 5.342640-7 2.671320-7 4.009000+3 0.000000+09434 8454   11
 6.310040-7 3.155020-7 4.010000+3 0.000000+0 6.310040-7 3.155020-79434 8454   12
 2.306600+4 0.000000+0 1.99975-17 9.99873-18 2.406600+4 0.000000+09434 8454   13
 2.53377-13 1.26688-13 2.406700+4 0.000000+0 5.20768-15 2.60384-159434 8454   14
 2.406800+4 0.000000+0 0.000000+0 0.000000+0 2.406900+4 0.000000+09434 8454   15
 4.37760-17 2.18880-17 2.407000+4 0.000000+0 0.000000+0 0.000000+09434 8454   16
 2.506600+4 0.000000+0 8.82289-11 9.35339-11 2.506700+4 0.000000+09434 8454   17
 1.05412-11 1.12057-11 2.506800+4 0.000000+0 4.88662-12 5.19973-129434 8454   18
 2.506900+4 0.000000+0 7.38185-13 3.69092-13 2.507000+4 0.000000+09434 8454   19
 7.44884-14 3.72442-14 2.507100+4 0.000000+0 0.000000+0 0.000000+09434 8454   20
 2.507200+4 0.000000+0 6.94862-17 3.47431-17 2.507300+4 0.000000+09434 8454   21
 0.000000+0 0.000000+0 2.606600+4 0.000000+0 3.504506-9 3.282404-99434 8454   22
 2.606700+4 0.000000+0 1.213202-9 1.274200-9 2.606800+4 0.000000+09434 8454   23
 1.467348-9 1.557322-9 2.606900+4 0.000000+0 6.03877-10 6.42742-109434 8454   24
 2.607000+4 0.000000+0 2.57263-10 2.73869-10 2.607100+4 0.000000+09434 8454   25
 7.27280-11 7.72426-11 2.607200+4 0.000000+0 3.10572-12 1.55286-129434 8454   26
 2.607300+4 0.000000+0 2.20785-14 1.10392-14 2.607400+4 0.000000+09434 8454   27
 0.000000+0 0.000000+0 2.607500+4 0.000000+0 4.58903-16 2.29451-169434 8454   28
 2.607600+4 0.000000+0 0.000000+0 0.000000+0 2.706600+4 0.000000+09434 8454   29
 6.590444-9 4.348312-9 2.706700+4 0.000000+0 1.058016-8 7.634849-99434 8454   30
 2.706800+4 0.000000+0 1.113096-8 1.115158-8 2.706800+4 1.000000+09434 8454   31
 9.189165-9 9.298737-9 2.706900+4 0.000000+0 3.150311-8 3.208706-89434 8454   32
 2.707000+4 0.000000+0 1.291162-8 1.370359-8 2.707000+4 1.000000+09434 8454   33
 1.605721-8 1.703849-8 2.707100+4 0.000000+0 2.411662-8 2.560224-89434 8454   34
 2.707200+4 0.000000+0 3.761629-9 3.084050-9 2.707300+4 0.000000+09434 8454   35
 1.84995-10 1.97040-10 2.707400+4 0.000000+0 5.00455-11 2.50228-119434 8454   36
 2.707500+4 0.000000+0 1.59146-11 7.95730-12 2.707600+4 0.000000+09434 8454   37
 7.69837-13 3.84918-13 2.707700+4 0.000000+0 1.12189-14 5.60944-159434 8454   38
 2.707800+4 0.000000+0 1.63129-16 8.15643-17 2.806600+4 0.000000+09434 8454   39
 1.996099-9 2.040260-9 2.806700+4 0.000000+0 8.170140-9 7.028105-99434 8454   40
 2.806800+4 0.000000+0 3.615252-8 2.046312-8 2.806900+4 0.000000+09434 8454   41
 1.008098-7 6.714287-8 2.806900+4 1.000000+0 2.998081-8 2.938521-89434 8454   42
 2.807000+4 0.000000+0 4.168235-7 2.457532-7 2.807100+4 0.000000+09434 8454   43
 5.829026-7 5.315413-7 2.807200+4 0.000000+0 4.903358-7 3.853038-79434 8454   44
 2.807300+4 0.000000+0 7.827140-8 8.325072-8 2.807400+4 0.000000+09434 8454   45
 6.319102-8 6.756648-8 2.807500+4 0.000000+0 2.753374-8 1.943217-89434 8454   46
 2.807600+4 0.000000+0 6.365286-9 4.793837-9 2.807700+4 0.000000+09434 8454   47
 3.12929-10 2.10108-10 2.807800+4 0.000000+0 2.17218-11 1.08609-119434 8454   48
 2.807900+4 0.000000+0 6.77181-13 3.38591-13 2.808000+4 0.000000+09434 8454   49
 4.18980-14 2.09490-14 2.808100+4 0.000000+0 0.000000+0 0.000000+09434 8454   50
 2.808200+4 0.000000+0 0.000000+0 0.000000+0 2.906600+4 0.000000+09434 8454   51
 2.04461-11 2.16877-11 2.906700+4 0.000000+0 4.24465-10 4.50886-109434 8454   52
 2.906800+4 0.000000+0 8.64360-10 9.17657-10 2.906800+4 1.000000+09434 8454   53
 2.360862-9 2.502903-9 2.906900+4 0.000000+0 4.016123-8 4.015587-89434 8454   54
 2.907000+4 0.000000+0 7.072170-8 7.283855-8 2.907000+4 1.000000+09434 8454   55
 1.753524-7 1.707478-7 2.907000+4 2.000000+0 0.000000+0 0.000000+09434 8454   56
 2.907100+4 0.000000+0 1.042088-6 6.627748-7 2.907200+4 0.000000+09434 8454   57
 2.171412-6 1.256285-6 2.907300+4 0.000000+0 1.589282-6 1.364611-69434 8454   58
 2.907400+4 0.000000+0 2.057520-6 2.124391-6 2.907500+4 0.000000+09434 8454   59
 2.262231-6 1.540789-6 2.907600+4 0.000000+0 9.072828-7 6.826499-79434 8454   60
 2.907600+4 1.000000+0 4.203769-7 3.163308-7 2.907700+4 0.000000+09434 8454   61
 3.568161-7 2.395610-7 2.907800+4 0.000000+0 5.497027-8 3.417258-89434 8454   62
 2.907900+4 0.000000+0 8.232814-9 4.330876-9 2.908000+4 0.000000+09434 8454   63
 9.27268-10 4.63634-10 2.908100+4 0.000000+0 3.34055-11 1.67028-119434 8454   64
 2.908200+4 0.000000+0 2.41365-13 1.20683-13 2.908300+4 0.000000+09434 8454   65
 7.90253-16 3.95127-16 2.908400+4 0.000000+0 0.000000+0 0.000000+09434 8454   66
 3.006600+4 0.000000+0 2.30313-14 1.15157-14 3.006700+4 0.000000+09434 8454   67
 1.48596-12 7.42981-13 3.006800+4 0.000000+0 2.98989-11 3.18121-119434 8454   68
 3.006900+4 0.000000+0 1.57767-10 1.67939-10 3.006900+4 1.000000+09434 8454   69
 7.81314-10 8.31683-10 3.007000+4 0.000000+0 2.180365-8 2.315626-89434 8454   70
 3.007100+4 0.000000+0 8.370877-8 8.837212-8 3.007100+4 1.000000+09434 8454   71
 9.467585-8 9.989240-8 3.007200+4 0.000000+0 1.562185-6 1.057503-69434 8454   72
 3.007300+4 0.000000+0 2.046808-6 1.461579-6 3.007300+4 1.000000+09434 8454   73
 5.450069-7 5.384543-7 3.007400+4 0.000000+0 8.708356-6 3.566641-69434 8454   74
 3.007500+4 0.000000+0 1.389945-5 5.858873-6 3.007600+4 0.000000+09434 8454   75
 3.208052-5 1.826190-5 3.007700+4 0.000000+0 1.578787-5 1.043970-59434 8454   76
 3.007700+4 1.000000+0 8.667077-6 5.755190-6 3.007800+4 0.000000+09434 8454   77
 1.365465-5 8.425151-6 3.007900+4 0.000000+0 4.441533-6 2.335043-69434 8454   78
 3.008000+4 0.000000+0 1.809108-6 8.749847-7 3.008100+4 0.000000+09434 8454   79
 1.680416-7 7.404104-8 3.008200+4 0.000000+0 6.598648-9 2.837731-99434 8454   80
 3.008300+4 0.000000+0 7.40556-11 3.70278-11 3.008400+4 0.000000+09434 8454   81
 5.69273-12 2.84636-12 3.008500+4 0.000000+0 2.66613-13 1.33306-139434 8454   82
 3.008600+4 0.000000+0 0.000000+0 0.000000+0 3.106700+4 0.000000+09434 8454   83
 0.000000+0 0.000000+0 3.106800+4 0.000000+0 1.07914-14 5.39572-159434 8454   84
 3.106900+4 0.000000+0 1.37452-12 6.87260-13 3.107000+4 0.000000+09434 8454   85
 7.25501-11 7.72353-11 3.107100+4 0.000000+0 2.433386-9 2.584391-99434 8454   86
 3.107200+4 0.000000+0 4.542629-8 3.722744-8 3.107200+4 1.000000+09434 8454   87
 6.676445-9 5.472026-9 3.107300+4 0.000000+0 3.473791-7 3.663257-79434 8454   88
 3.107400+4 0.000000+0 1.202238-6 1.264336-6 3.107400+4 1.000000+09434 8454   89
 5.929511-7 6.278483-7 3.107500+4 0.000000+0 7.781690-6 4.611147-69434 8454   90
 3.107600+4 0.000000+0 3.812101-5 1.983036-5 3.107700+4 0.000000+09434 8454   91
 1.259258-4 4.629445-5 3.107800+4 0.000000+0 1.347231-4 6.901057-59434 8454   92
 3.107900+4 0.000000+0 1.510089-4 7.069580-5 3.108000+4 0.000000+09434 8454   93
 1.014726-4 4.830539-5 3.108100+4 0.000000+0 4.698388-5 2.057774-59434 8454   94
 3.108200+4 0.000000+0 5.564924-6 2.392751-6 3.108300+4 0.000000+09434 8454   95
 3.459312-7 1.425575-7 3.108400+4 0.000000+0 4.955826-8 2.107048-89434 8454   96
 3.108500+4 0.000000+0 6.845973-9 3.422986-9 3.108600+4 0.000000+09434 8454   97
 1.39580-10 6.97900-11 3.108700+4 0.000000+0 8.84551-13 4.42275-139434 8454   98
 3.108800+4 0.000000+0 0.000000+0 0.000000+0 3.108900+4 0.000000+09434 8454   99
 0.000000+0 0.000000+0 3.206900+4 0.000000+0 0.000000+0 0.000000+09434 8454  100
 3.207000+4 0.000000+0 2.47319-14 1.23660-14 3.207100+4 0.000000+09434 8454  101
 3.68420-13 1.84210-13 3.207100+4 1.000000+0 1.82456-12 9.12278-139434 8454  102
 3.207200+4 0.000000+0 1.99491-10 1.63564-10 3.207300+4 0.000000+09434 8454  103
 2.551159-9 2.717321-9 3.207300+4 1.000000+0 5.15137-10 5.48691-109434 8454  104
 3.207400+4 0.000000+0 4.565786-8 4.882037-8 3.207500+4 0.000000+09434 8454  105
 1.555510-7 1.094610-7 3.207500+4 1.000000+0 2.024655-7 1.424670-79434 8454  106
 3.207600+4 0.000000+0 7.030785-6 5.176023-6 3.207700+4 0.000000+09434 8454  107
 4.438720-5 2.571356-5 3.207700+4 1.000000+0 1.543302-5 9.262248-69434 8454  108
 3.207800+4 0.000000+0 2.008723-4 7.760144-5 3.207900+4 0.000000+09434 8454  109
 3.280699-4 1.071014-4 3.207900+4 1.000000+0 8.327722-5 3.312639-59434 8454  110
 3.208000+4 0.000000+0 7.193399-4 1.928320-4 3.208100+4 0.000000+09434 8454  111
 4.954532-4 1.771188-4 3.208100+4 1.000000+0 2.225429-4 8.336741-59434 8454  112
 3.208200+4 0.000000+0 4.786493-4 1.851740-4 3.208300+4 0.000000+09434 8454  113
 9.058139-5 3.667044-5 3.208400+4 0.000000+0 3.851281-5 1.632009-59434 8454  114
 3.208500+4 0.000000+0 9.192320-6 3.722594-6 3.208600+4 0.000000+09434 8454  115
 8.947903-7 3.475290-7 3.208700+4 0.000000+0 1.882998-8 7.413587-99434 8454  116
 3.208800+4 0.000000+0 3.37531-10 1.68766-10 3.208900+4 0.000000+09434 8454  117
 9.15998-12 4.57999-12 3.209000+4 0.000000+0 6.85218-13 3.42609-139434 8454  118
 3.209100+4 0.000000+0 0.000000+0 0.000000+0 3.307200+4 0.000000+09434 8454  119
 2.37022-14 1.18511-14 3.307300+4 0.000000+0 1.41811-12 7.09053-139434 8454  120
 3.307400+4 0.000000+0 3.65902-11 1.82951-11 3.307500+4 0.000000+09434 8454  121
 1.066512-9 7.52708-10 3.307600+4 0.000000+0 5.362811-8 4.038478-89434 8454  122
 3.307700+4 0.000000+0 2.316242-6 1.553373-6 3.307800+4 0.000000+09434 8454  123
 1.549318-5 9.517803-6 3.307900+4 0.000000+0 1.052626-4 5.188338-59434 8454  124
 3.308000+4 0.000000+0 2.771515-4 1.141602-4 3.308100+4 0.000000+09434 8454  125
 9.436913-4 2.644315-4 3.308200+4 0.000000+0 9.418427-4 2.882521-49434 8454  126
 3.308200+4 1.000000+0 5.582412-4 1.805750-4 3.308300+4 0.000000+09434 8454  127
 1.569311-3 4.182166-4 3.308400+4 0.000000+0 1.104487-3 4.226637-49434 8454  128
 3.308500+4 0.000000+0 7.171241-4 2.774350-4 3.308600+4 0.000000+09434 8454  129
 1.888682-4 7.289908-5 3.308700+4 0.000000+0 2.128008-5 8.363376-69434 8454  130
 3.308800+4 0.000000+0 1.346019-6 5.335098-7 3.308900+4 0.000000+09434 8454  131
 1.393567-7 5.289318-8 3.309000+4 0.000000+0 1.483967-8 7.419835-99434 8454  132
 3.309100+4 0.000000+0 7.27486-10 3.63743-10 3.309200+4 0.000000+09434 8454  133
 2.69984-12 1.34992-12 3.309300+4 0.000000+0 0.000000+0 0.000000+09434 8454  134
 3.309400+4 0.000000+0 0.000000+0 0.000000+0 3.309500+4 0.000000+09434 8454  135
 0.000000+0 0.000000+0 3.407400+4 0.000000+0 0.000000+0 0.000000+09434 8454  136
 3.407500+4 0.000000+0 1.73846-13 8.69232-14 3.407600+4 0.000000+09434 8454  137
 4.09086-11 3.08080-11 3.407700+4 0.000000+0 6.66193-10 4.47285-109434 8454  138
 3.407700+4 1.000000+0 4.979507-9 3.343279-9 3.407800+4 0.000000+09434 8454  139
 1.417319-7 8.794499-8 3.407900+4 0.000000+0 1.523582-6 8.000883-79434 8454  140
 3.407900+4 1.000000+0 5.456306-7 2.865430-7 3.408000+4 0.000000+09434 8454  141
 1.541430-5 7.399947-6 3.408100+4 0.000000+0 4.848685-5 1.964497-59434 8454  142
 3.408100+4 1.000000+0 6.639185-5 2.688560-5 3.408200+4 0.000000+09434 8454  143
