 JENDL-5 Neutron-Induced Fission Product Yield Data (fpy-1000y)      0 0  0    0
 9.424100+4 2.389880+2         -1          1          6          19443 1451    1
 0.000000+0 1.000000+0          0          0          0          69443 1451    2
 1.000000+0 1.400000+7          0          0         11          59443 1451    3
 0.000000+0 0.000000+0          0          0         19          39443 1451    4
 94-Pu-241 JAEA NDC   EVAL-JUL20 K.Tsubakihara                    9443 1451    5
                      DIST-FEB23                       20230225   9443 1451    6
----JENDL-5           MATERIAL 9443                               9443 1451    7
-----NEUTRON-INDUCED FISSION PRODUCT YIELDS                       9443 1451    8
------ENDF-6 FORMAT                                               9443 1451    9
                                                                  9443 1451   10
 /History/                                                        9443 1451   11
  2021-12 JENDL-5 Fission Yield Data                              9443 1451   12
  2022-02 NVER is corrected                                       9443 1451   13
  2023-02 Cumulative yields are calculated by nulcei with         9443 1451   14
          half-life < 1000 y                                      9443 1451   15
                                                                  9443 1451   16
 Fission yield data of Ref.[1] are adopted for thermal and fast   9443 1451   17
 neutrons. Cumulative yields are calculated with the JENDL-5      9443 1451   18
 decay data file. Converted to ENDF-6 format by F.Minato.         9443 1451   19
                                                                  9443 1451   20
 REFERENCES:                                                      9443 1451   21
 1. K.Tsubakihara et al., J.Nucl.Sci.Technol. 58, 151 (2021).     9443 1451   22
                                                                  9443 1451   23
                                1        451         26          09443 1451   24
                                8        454       1735          09443 1451   25
                                8        459       1735          09443 1451   26
                                                                  9443 1  0    0
                                                                  9443 0  0    0
 9.424100+4 2.389880+2          2          0          0          09443 8454    1
 2.530000-2 0.000000+0          1          0       5196       12999443 8454    2
 1.001000+3 0.000000+0 2.682820-5 9.172213-6 1.002000+3 0.000000+09443 8454    3
 8.198930-6 2.742703-6 1.003000+3 0.000000+0 1.169730-4 1.724315-59443 8454    4
 2.003000+3 0.000000+0 0.000000+0 0.000000+0 2.004000+3 0.000000+09443 8454    5
 1.948770-3 2.119968-4 2.006000+3 0.000000+0 2.721380-5 1.360690-59443 8454    6
